STATE_FIPS,FIPS,STATE_USPS,NAME
01,001,AL,Autauga County
01,003,AL,Baldwin County
01,005,AL,Barbour County
01,007,AL,Bibb County
01,009,AL,Blount County
01,011,AL,Bullock County
01,013,AL,Butler County
01,015,AL,Calhoun County
01,017,AL,Chambers County
01,019,AL,Cherokee County
01,021,AL,Chilton County
01,023,AL,Choctaw County
01,025,AL,Clarke County
01,027,AL,Clay County
01,029,AL,Cleburne County
01,031,AL,Coffee County
01,033,AL,Colbert County
01,035,AL,Conecuh County
01,037,AL,Coosa County
01,039,AL,Covington County
01,041,AL,Crenshaw County
01,043,AL,Cullman County
01,045,AL,Dale County
01,047,AL,Dallas County
01,049,AL,DeKalb County
01,051,AL,Elmore County
01,053,AL,Escambia County
01,055,AL,Etowah County
01,057,AL,Fayette County
01,059,AL,Franklin County
01,061,AL,Geneva County
01,063,AL,Greene County
01,065,AL,Hale County
01,067,AL,Henry County
01,069,AL,Houston County
01,071,AL,Jackson County
01,073,AL,Jefferson County
01,075,AL,Lamar County
01,077,AL,Lauderdale County
01,079,AL,Lawrence County
01,081,AL,Lee County
01,083,AL,Limestone County
01,085,AL,Lowndes County
01,087,AL,Macon County
01,089,AL,Madison County
01,091,AL,Marengo County
01,093,AL,Marion County
01,095,AL,Marshall County
01,097,AL,Mobile County
01,099,AL,Monroe County
01,101,AL,Montgomery County
01,103,AL,Morgan County
01,105,AL,Perry County
01,107,AL,Pickens County
01,109,AL,Pike County
01,111,AL,Randolph County
01,113,AL,Russell County
01,115,AL,St. Clair County
01,117,AL,Shelby County
01,119,AL,Sumter County
01,121,AL,Talladega County
01,123,AL,Tallapoosa County
01,125,AL,Tuscaloosa County
01,127,AL,Walker County
01,129,AL,Washington County
01,131,AL,Wilcox County
01,133,AL,Winston County
02,013,AK,Aleutians East Borough
02,016,AK,Aleutians West Census Area
02,020,AK,Anchorage Municipality
02,050,AK,Bethel Census Area
02,060,AK,Bristol Bay Borough
02,068,AK,Denali Borough
02,070,AK,Dillingham Census Area
02,090,AK,Fairbanks North Star Borough
02,100,AK,Haines Borough
02,105,AK,Hoonah-Angoon Census Area
02,110,AK,Juneau City and Borough
02,122,AK,Kenai Peninsula Borough
02,130,AK,Ketchikan Gateway Borough
02,150,AK,Kodiak Island Borough
02,158,AK,Kusilvak Census Area
02,164,AK,Lake and Peninsula Borough
02,170,AK,Matanuska-Susitna Borough
02,180,AK,Nome Census Area
02,185,AK,North Slope Borough
02,188,AK,Northwest Arctic Borough
02,195,AK,Petersburg Borough
02,198,AK,Prince of Wales-Hyder Census Area
02,220,AK,Sitka City and Borough
02,230,AK,Skagway Municipality
02,240,AK,Southeast Fairbanks Census Area
02,261,AK,Valdez-Cordova Census Area
02,275,AK,Wrangell City and Borough
02,282,AK,Yakutat City and Borough
02,290,AK,Yukon-Koyukuk Census Area
04,001,AZ,Apache County
04,003,AZ,Cochise County
04,005,AZ,Coconino County
04,007,AZ,Gila County
04,009,AZ,Graham County
04,011,AZ,Greenlee County
04,012,AZ,La Paz County
04,013,AZ,Maricopa County
04,015,AZ,Mohave County
04,017,AZ,Navajo County
04,019,AZ,Pima County
04,021,AZ,Pinal County
04,023,AZ,Santa Cruz County
04,025,AZ,Yavapai County
04,027,AZ,Yuma County
05,001,AR,Arkansas County
05,003,AR,Ashley County
05,005,AR,Baxter County
05,007,AR,Benton County
05,009,AR,Boone County
05,011,AR,Bradley County
05,013,AR,Calhoun County
05,015,AR,Carroll County
05,017,AR,Chicot County
05,019,AR,Clark County
05,021,AR,Clay County
05,023,AR,Cleburne County
05,025,AR,Cleveland County
05,027,AR,Columbia County
05,029,AR,Conway County
05,031,AR,Craighead County
05,033,AR,Crawford County
05,035,AR,Crittenden County
05,037,AR,Cross County
05,039,AR,Dallas County
05,041,AR,Desha County
05,043,AR,Drew County
05,045,AR,Faulkner County
05,047,AR,Franklin County
05,049,AR,Fulton County
05,051,AR,Garland County
05,053,AR,Grant County
05,055,AR,Greene County
05,057,AR,Hempstead County
05,059,AR,Hot Spring County
05,061,AR,Howard County
05,063,AR,Independence County
05,065,AR,Izard County
05,067,AR,Jackson County
05,069,AR,Jefferson County
05,071,AR,Johnson County
05,073,AR,Lafayette County
05,075,AR,Lawrence County
05,077,AR,Lee County
05,079,AR,Lincoln County
05,081,AR,Little River County
05,083,AR,Logan County
05,085,AR,Lonoke County
05,087,AR,Madison County
05,089,AR,Marion County
05,091,AR,Miller County
05,093,AR,Mississippi County
05,095,AR,Monroe County
05,097,AR,Montgomery County
05,099,AR,Nevada County
05,101,AR,Newton County
05,103,AR,Ouachita County
05,105,AR,Perry County
05,107,AR,Phillips County
